images,x,y
/media/ubuntu/data2/Fover_center/DR0_4_inconsistent/512/original/DR1/664e064f-a74d-11e8-94f6-6045cb817f5b.jpg,163.5,259.5
/media/ubuntu/data2/Fover_center/DR0_4_inconsistent/512/original/DR1/66ea1a90-a74d-11e8-94f6-6045cb817f5b.jpg,476.13,231.05
/media/ubuntu/data2/Fover_center/DR0_4_inconsistent/512/original/DR1/66ea1baf-a74d-11e8-94f6-6045cb817f5b.jpg,26.31,315.82
/media/ubuntu/data2/Fover_center/DR0_4_inconsistent/512/original/DR1/66ea1d16-a74d-11e8-94f6-6045cb817f5b.jpg,56.15,284.15
/media/ubuntu/data2/Fover_center/DR0_4_inconsistent/512/original/DR1/651dfb2f-a74d-11e8-94f6-6045cb817f5b.jpg,46.03,254.03
/media/ubuntu/data2/Fover_center/DR0_4_inconsistent/512/original/DR1/66ea1d86-a74d-11e8-94f6-6045cb817f5b.jpg,32.54,283.24
/media/ubuntu/data2/Fover_center/DR0_4_inconsistent/512/original/DR1/664e0740-a74d-11e8-94f6-6045cb817f5b.jpg,435.82,298.73
/media/ubuntu/data2/Fover_center/DR0_4_inconsistent/512/original/DR1/66ea1a31-a74d-11e8-94f6-6045cb817f5b.jpg,328.72,272.77
/media/ubuntu/data2/Fover_center/DR0_4_inconsistent/512/original/DR1/66ea1a9e-a74d-11e8-94f6-6045cb817f5b.jpg,52.16,268.21
/media/ubuntu/data2/Fover_center/DR0_4_inconsistent/512/original/DR1/66b17760-a74d-11e8-94f6-6045cb817f5b.jpg,264.45,263.0
/media/ubuntu/data2/Fover_center/DR0_4_inconsistent/512/original/DR1/651df92d-a74d-11e8-94f6-6045cb817f5b.jpg,471.47,277.02
/media/ubuntu/data2/Fover_center/DR0_4_inconsistent/512/original/DR1/67b51f5f-a74d-11e8-94f6-6045cb817f5b.jpg,347.74,276.16
/media/ubuntu/data2/Fover_center/DR0_4_inconsistent/512/original/DR1/66ea1c13-a74d-11e8-94f6-6045cb817f5b.jpg,36.81,262.81
/media/ubuntu/data2/Fover_center/DR0_4_inconsistent/512/original/DR1/67b51d9b-a74d-11e8-94f6-6045cb817f5b.jpg,42.35,257.5
/media/ubuntu/data2/Fover_center/DR0_4_inconsistent/512/original/DR1/664e0653-a74d-11e8-94f6-6045cb817f5b.jpg,35.92,252.22
/media/ubuntu/data2/Fover_center/DR0_4_inconsistent/512/original/DR1/651df978-a74d-11e8-94f6-6045cb817f5b.jpg,45.07,261.98
/media/ubuntu/data2/Fover_center/DR0_4_inconsistent/512/original/DR1/65e8de9c-a74d-11e8-94f6-6045cb817f5b.jpg,42.11,260.42
/media/ubuntu/data2/Fover_center/DR0_4_inconsistent/512/original/DR1/67b51eed-a74d-11e8-94f6-6045cb817f5b.jpg,303.88,248.53
/media/ubuntu/data2/Fover_center/DR0_4_inconsistent/512/original/DR1/66ea1aeb-a74d-11e8-94f6-6045cb817f5b.jpg,31.4,311.0
